20.6,22.5,0,630.5,0
20.6,23.55,0,565,0
20.39,26,0,801,0
20,35.59,0,537.3333333,0
22.05,28.84,192,642.5,0
22.1,34.29,0,1576,0
20.7,30.2,0,769.5,0
20,31.79,0,586.5,0
20.79,35.4,78.5,513.5,0
20,30.29,0,713.3333333,0
20.39,30.2,0,720.6666667,0
21.89,28.7,286,642.75,0
21.29,32.5,0,546.5,0
20.6,26.495,0,521,0
20.6,26.545,0,518.6666667,0
22.79,25.6,62,562,0
20.65,24.245,0,700.5,0
20.2,30.39,0,724.5,0
21,24.65,0,579.5,0
20.05,33.59,0,555,0
20.1,30.5,0,723.5,0
20.1,32.7,0,555,0
20.39,27.2,0,861.5,0
20.5,23.35,0,588,0
20.7,29.195,0,486,0
20.7,30.2,0,760,0
21.1,27.15,0,564.5,0
20.5,23.96,0,568.6666667,0
22.39,29.79,90.5,656,0
20.2,30.39,0,731,0
20.84,25.65,18.5,514,0
20.66666667,26.3,0,521,0
20.6,25.89,0,549,0
20.89,30.39,0,1191,0
20.79,26.2,0,1362,0
21.89,28.1,0,626.5,0
20.89,25.39,0,528,0
21,25.245,0,574,0
19.89,35.79,0,502,0
20,35.7,0,538.5,0
21,25.84,0,565.5,0
20.6,30.42666667,0,759.3333333,0
20.89,29.29,0,1246.5,0
20.5,22.7,0,607,0
20.39,24.29,0,821.6666667,0
20.79,26.6,0,1264,0
21.2,27.29,0,553,0
19.89,35.45,0,517,0
21.23,27.99666667,0,559,0
20,35.5,0,537,0
20.79,27.1,0,1434,0
21,33.79,0,1528,0
21.39,28.89,212.5,625.5,0
24.1,22.4725,277.75,969.5,0
20.6,26.7,0,499,0
21,25.89,0,574,0
19.6,38.345,0,509,0
20.79,32.09,0,1599,0
20.26,30.76,0,717.6666667,0
21.2,30.2,0,835,0
20,30.5,0,722,0
19.7,36.5225,0,503,0
19.84,35.45,0,520,0
21.29,34.2,0,1466.5,0
20,35.7,0,532,0
20.2,31.39,0,507,0
20.5,30.29,0,738.5,0
21,26.33,0,567,0
21.1,31.89,26.5,662.5,0
21,32.2,0,515,0
20.6,23.93333333,0,560.3333333,0
20.39,25.245,0,801,0
20.1,32.29,0,559.5,0
23,25.39,68,569.5,0
20.79,26.6,0,1264.333333,0
20.89,25.39666667,0,527.3333333,0
20.29,30.2,0,712,0
20.6,25.35,0,551.5,0
20.6,22.6,0,643,0
20.35666667,31.2,0,510.3333333,0
21.56666667,28.85666667,218.3333333,634,0
20,36.5,10,508,0
20.2,29.6,0,728,0
20.89,25.39,0,527,0
24,22.5,286,823.5,0
21.1,27.35,0,567.5,0
20.5,23.06666667,0,586.5,0
21,25.545,0,573,0
21,25.495,0,519,0
20.5,22.7,0,616,0
20.79,26.1,0,1504.5,0
24.075,22.4725,289,794.5,0
20.89,30.6,0,1132,0
20.05,33.545,0,508,0
20.525,32.5,14,674.75,0
21.39,30.1,0,862.5,0
19.82333333,35.43333333,0,522.3333333,0
22.5,25.89,37,544,0
20,35.2,0,538,0
20.29,30.245,0,712.5,0
20.6,28.1,0,488,0
20.365,36.195,152.5,514.5,0
21.6,34.09,0,1481,0
24.2,22.66666667,209.6666667,730.6666667,0
20.6,24.045,0,552.5,0
19.85666667,35.4,0,524,0
24.05,22.445,245.5,797,0
20,30.39,0,716,0
24,22.55,192.75,808.75,0
20.05,35.79,0,537,0
19.6,36.59,0,499.5,0
20.82333333,34.62666667,180.3333333,502.3333333,0
20.89,32.09,0,510.75,0
19.89,35.4,0,540,0
23.9725,22.6,296.5,822,0
19.7,36.59,0,503,0
20.55,23.85,0,566,0
21.05,25.59,0,568.5,0
20.39,27.53,0,853.5,0
20,31.6,0,583.5,0
20.79,26.2,0,1366,0
21.15,27.895,0,564.5,0
21.2225,29.15,239,621.5,0
20,34.345,0,547.5,0
20.89,33.29,0,1564,0
20.32333333,31.39,0,710.6666667,0
20.1,32.245,0,576,0
19.84,35.9,0,500,0
20.79,26.89,14,1412.5,0
19.89,36.66333333,9.333333333,506,0
20.32333333,31.89,0,701,0
20.2,30.55,0,711.5,0
20.6,30.39,0,779,0
20.6,24.35,0,582.5,0
20.2,31.6,0,513,0
21.89,29,257,638,0
23,28.65,173.5,630.25,0
20.2,30.39,0,710.5,0
20.76,29.56333333,0,484.6666667,0
19.84,35.4,0,527.5,0
20.7,25.5,0,541,0
20.89,24.59,0,569.5,0
